CNES,repeted
2796112,162
2139200,162
2139219,162
2139227,162
2139235,162
2139243,162
2139251,162
2139278,162
2139286,162
2139294,162
2139308,162
2139316,162
2139324,162
2139332,162
2139405,162
2139448,162
2139464,162
2139472,162
2139480,162
2139499,162
2139979,162
2140047,162
2207923,162
2207931,162
2207958,162
2207974,162
2207982,162
3339238,162
3447782,162
3534618,162
3561801,162
8006490,162
2102498,162
2199726,162
2763060,162
2765047,162
2797542,162
3121259,162
3121275,162
3431487,162
2133679,162
2133687,162
2135108,162
2213524,162
2148331,162
2148579,162
2148609,162
2148617,162
2148625,162
2148633,162
2148641,162
2148684,162
2148692,162
2148722,162
2148730,162
2148765,162
2148773,162
2148781,162
2148811,162
2148846,162
2148854,162
2195437,162
2208679,162
2759624,162
2760312,162
2760703,162
2764865,162
2768259,162
2776189,162
3167550,162
3167569,162
3167585,162
3167607,162
3167615,162
2139677,162
2139685,162
2140276,162
2140284,162
2140292,162
2205726,162
2102374,162
2102382,162
2164728,162
2164744,162
2164760,162
2164779,162
2164787,162
2164795,162
2164817,162
2164825,162
2164841,162
2164876,162
2164884,162
2164922,162
2164930,162
2164965,162
2164973,162
2164981,162
2165007,162
2165058,162
2165074,162
2165082,162
2165090,162
2165104,162
2165112,162
2165120,162
2165139,162
2165147,162
2165155,162
2165163,162
2165171,162
2165198,162
2165201,162
2165309,162
2165317,162
2165333,162
2165368,162
2165384,162
2165430,162
2165449,162
2165465,162
2165473,162
2165481,162
2169045,162
2169053,162
2169177,162
2169185,162
2195585,162
2195593,162
2198266,162
2201100,162
2201631,162
2201666,162
2201682,162
2206595,162
2768399,162
2779447,162
3342077,162
3345599,162
3379426,162
3523357,162
2146339,162
2146355,162
2146363,162
2146371,162
2151847,162
2151855,162
2151863,162
2151995,162
2152002,162
2152088,162
2152118,162
2152169,162
2152177,162
2152185,162
2152258,162
2152266,162
2152274,162
2152282,162
2152290,162
2152304,162
2152312,162
2152339,162
2152347,162
2152363,162
2152371,162
2152398,162
2152401,162
2152428,162
2152436,162
2152444,162
2152479,162
2152487,162
2152495,162
2152517,162
2152525,162
2152533,162
2152541,162
2152568,162
2152576,162
2152584,162
2152592,162
2152606,162
2152614,162
2152622,162
2152630,162
2152797,162
2152886,162
2152908,162
2152916,162
2152924,162
2152940,162
2152959,162
2152967,162
2152975,162
2153009,162
2153017,162
2169193,162
2169207,162
2209179,162
2218720,162
2218739,162
2697254,162
2767481,162
2817020,162
3009068,162
3009084,162
3009092,162
3009106,162
3012077,162
3012085,162
3012093,162
3012107,162
3018113,162
3019292,162
3032167,162
3032183,162
3032191,162
3035158,162
3051617,162
3111075,162
3170527,162
3197727,162
3197735,162
3223116,162
3293130,162
3439941,162
3516873,162
2210460,162
2101254,162
2101262,162
2102153,162
2102161,162
2102196,162
2102226,162
2102242,162
2118181,162
2184753,162
2184761,162
2184788,162
2760924,162
2768267,162
3228525,162
3228541,162
3306100,162
4044002,162
2166542,162
2180863,162
2181495,162
2100932,162
2117959,162
2117967,162
2100304,162
2100312,162
2217996,162
2706881,162
2119501,162
2205793,162
2205807,162
2205858,162
2103389,162
2103397,162
2172976,162
2758970,162
2775794,162
2104164,162
2185067,162
2205734,162
2759314,162
2759322,162
2759330,162
2759349,162
2759357,162
2759365,162
2759500,162
2759519,162
2759918,162
2760207,162
2760452,162
2761041,162
2761092,162
2762811,162
2762838,162
2762854,162
2762986,162
2762994,162
2763346,162
2763575,162
2763583,162
2763729,162
2765195,162
2768275,162
2776162,162
2794632,162
3102114,162
3464806,162
2101858,162
2101866,162
2197847,162
2139707,162
2139715,162
2149702,162
2149710,162
2149729,162
2149737,162
2149761,162
2820471,162
2104741,162
2183048,162
2183056,162
2183064,162
2183072,162
3057968,162
2101920,162
2118092,162
2118122,162
2118130,162
2118157,162
2118300,162
2111128,162
2111136,162
2111144,162
2134454,162
2134462,162
2134470,162
2134489,162
2166518,162
2166526,162
2218003,162
2108895,162
2108909,162
2108925,162
2116596,162
2116618,162
2116634,162
2116677,162
2116707,162
2116715,162
2116774,162
2116782,162
2116804,162
2116812,162
2116871,162
2124076,162
2764229,162
2764423,162
3184382,162
2097982,162
2097990,162
2098008,162
2098016,162
2098032,162
2098083,162
2098105,162
2098113,162
2099403,162
2099438,162
2099446,162
2099454,162
2128047,162
2180693,162
2206633,162
3149951,162
3318435,162
2208644,162
2208652,162
2208660,162
2134306,162
2764822,162
2794381,162
4044258,162
4044266,162
4044274,162
2144557,162
2169592,162
2169606,162
2103303,162
2148900,162
2148927,162
2148935,162
2148943,162
2760843,162
2763656,162
2765055,162
2775387,162
3127575,162
2122065,162
2195046,162
2213176,162
2776812,162
2016451,162
2017768,162
2016648,162
2017679,162
2717379,162
3539687,162
2013282,162
2013304,162
2013312,162
3320138,162
2016672,162
2013045,162
2013053,162
2013061,162
2013096,162
2013118,162
2013126,162
2015242,162
2015277,162
2012022,162
2708108,162
2016966,162
2016974,162
2017725,162
2016605,162
2016354,162
2016362,162
2012499,162
2012529,162
2012383,162
2017490,162
2017520,162
2017539,162
2017547,162
2016656,162
3234924,162
3234932,162
3234959,162
2016419,162
3313891,162
2017555,162
2017563,162
2017571,162
2017598,162
2017601,162
2017628,162
2017652,162
2019213,162
2019299,162
2016915,162
2011972,162
2011980,162
2011999,162
2012006,162
2012014,162
2012715,162
2012723,162
2018136,162
2717328,162
2717336,162
2717344,162
3236528,162
3236552,162
3237931,162
2016591,162
2016613,162
2019523,162
2016222,162
2016230,162
2016397,162
2018691,162
2016370,162
2708892,162
2017717,162
2019612,162
2019620,162
3564282,162
2014718,162
2014726,162
2017008,162
2017016,162
3436756,162
2013614,162
2013622,162
2013630,162
2704498,162
2808862,162
2012839,162
2013827,162
2016923,162
2017326,162
2017334,162
2017342,162
2017350,162
2708825,162
2013568,162
2708906,162
2013495,162
2011875,162
3188167,162
2012618,162
2012626,162
2012634,162
2012642,162
2013134,162
2013142,162
2013150,162
2013177,162
2013185,162
2013193,162
2013207,162
2013215,162
2013223,162
2013231,162
2013258,162
2011891,162
2011735,162
2011778,162
2011786,162
2011794,162
2011808,162
2011816,162
2011824,162
2011832,162
2011840,162
2011867,162
2011883,162
2011913,162
2011921,162
2011948,162
2011956,162
2012049,162
2012057,162
2012162,162
2012359,162
2012480,162
2012650,162
2012677,162
2012685,162
2012766,162
2012847,162
2012863,162
2012871,162
2012898,162
2012901,162
2012928,162
2012936,162
2012944,162
2012960,162
2012979,162
2012987,162
2012995,162
2013002,162
2013010,162
2013029,162
2013274,162
2013487,162
2013517,162
2013525,162
2013533,162
2013541,162
2013592,162
2013606,162
2013649,162
2013738,162
2013800,162
2013843,162
2013851,162
2013886,162
2013894,162
2013908,162
2013916,162
2013924,162
2013932,162
2013940,162
2013959,162
2013967,162
2013983,162
2013991,162
2014009,162
2014017,162
2014033,162
2014041,162
2014068,162
2014076,162
2014084,162
2014106,162
2014114,162
2014122,162
2014130,162
2014149,162
2014157,162
2014165,162
2014203,162
2014211,162
2014238,162
2014246,162
2014262,162
2014289,162
2014297,162
2014300,162
2014319,162
2014327,162
2014378,162
2014386,162
2014394,162
2014408,162
2014416,162
2014424,162
2014440,162
2014483,162
2014491,162
2014505,162
2014521,162
2014556,162
2014564,162
2014572,162
2014580,162
2014602,162
2014610,162
2014629,162
2014637,162
2014645,162
2014661,162
2014750,162
2014769,162
2014785,162
2014823,162
2014831,162
2014858,162
2014882,162
2014904,162
2014912,162
2014920,162
2014939,162
2014947,162
2014955,162
2014963,162
2014998,162
2015005,162
2015013,162
2015021,162
2015048,162
2015056,162
2015072,162
2015080,162
2015102,162
2015110,162
2015129,162
2015137,162
2015153,162
2015161,162
2015188,162
2015196,162
2015218,162
2015226,162
2015234,162
2015307,162
2015315,162
2015358,162
2015366,162
2015382,162
2015390,162
2015404,162
2015420,162
2015439,162
2015447,162
2015463,162
2015528,162
2015544,162
2015552,162
2015587,162
2015595,162
2015625,162
2015633,162
2015676,162
2015684,162
2015692,162
2015706,162
2015722,162
2015730,162
2015749,162
2015757,162
2015765,162
2015773,162
2015854,162
2015862,162
2015889,162
2015935,162
2015951,162
2015986,162
2015994,162
2016044,162
2016052,162
2016060,162
2016079,162
2016087,162
2016109,162
2016117,162
2016133,162
2016184,162
2016257,162
2016265,162
2016273,162
2016311,162
2016338,162
2016435,162
2016699,162
2016702,162
2016737,162
2016745,162
2016753,162
2016982,162
2017040,162
2017059,162
2017067,162
2017075,162
2017091,162
2017210,162
2017318,162
2017431,162
2017466,162
2017474,162
2017644,162
2017687,162
2017830,162
2017849,162
2017857,162
2017865,162
2017873,162
2018055,162
2018098,162
2018101,162
2018217,162
2018330,162
2018403,162
2018470,162
2018497,162
2018500,162
2018519,162
2018527,162
2018616,162
2018748,162
2018756,162
2018764,162
2018829,162
2018845,162
2018896,162
2018918,162
2018926,162
2018942,162
2018950,162
2018969,162
2018977,162
2019000,162
2019027,162
2019175,162
2019345,162
2019361,162
2019418,162
2019426,162
2019434,162
2019450,162
2019469,162
2019558,162
2019566,162
2019574,162
2019590,162
2704951,162
3004104,162
3027163,162
3027171,162
3039285,162
3042626,162
3105490,162
3151794,162
3201317,162
3212270,162
3368599,162
3500179,162
4004388,162
4004418,162
2708833,162
2708841,162
2708868,162
2017482,162
2017660,162
2018144,162
2019477,162
2019485,162
2019493,162
2019507,162
2019515,162
3034496,162
2016508,162
2016532,162
2016540,162
2016559,162
3036588,162
2011905,162
2708094,162
2018446,162
2708922,162
2019604,162
2016796,162
2016818,162
2016826,162
2016850,162
2016869,162
2016877,162
2016893,162
3090825,162
3112837,162
3112845,162
3165485,162
3210243,162
3436896,162
3443825,162
3518876,162
2018381,162
2018586,162
3519945,162
2013320,162
2013339,162
2013347,162
2013355,162
2013363,162
2013371,162
2013398,162
2013401,162
2013428,162
2013436,162
2013444,162
2013452,162
2013460,162
2017946,162
2017954,162
2017962,162
2017970,162
3102467,162
3241912,162
3523349,162
8006954,162
2016575,162
2017407,162
2708930,162
3321541,162
3321568,162
4004493,162
2016478,162
2018187,162
3220966,162
2011964,162
2717387,162
3020371,162
3020401,162
3441784,162
4004701,162
4004728,162
4004736,162
4004744,162
4004752,162
4004760,162
4004787,162
2018128,162
2019442,162
3441741,162
4004795,162
2011859,162
3037150,162
3037169,162
3037177,162
2016249,162
2018594,162
2018705,162
3021025,162
2016125,162
3413861,162
3413888,162
3413926,162
2012553,162
2012561,162
2012588,162
2012596,162
3180867,162
3180891,162
2016141,162
2016168,162
2016176,162
2012790,162
2012804,162
2012812,162
2016443,162
2717395,162
3420094,162
3453944,162
4004868,162
2016567,162
2017911,162
2008572,162
2008580,162
2008599,162
2008610,162
2008629,162
2008637,162
2008645,162
2719762,162
2722364,162
2007924,162
2007932,162
2007940,162
2007967,162
2011344,162
2011352,162
2011360,162
2011557,162
2011565,162
3117987,162
2004798,162
2004801,162
2004828,162
2004836,162
2004844,162
2004852,162
2004860,162
2004879,162
2004887,162
2004909,162
2004933,162
2004941,162
2004968,162
2004976,162
2004984,162
2004992,162
2005018,162
2005034,162
2005042,162
2005050,162
2005069,162
2005077,162
2005085,162
2005093,162
2005123,162
2005131,162
2005158,162
2005174,162
2005182,162
2005204,162
2005212,162
2005220,162
2005239,162
2005247,162
2005263,162
2005271,162
2005298,162
2005301,162
2005328,162
2005336,162
2005344,162
2005352,162
2005395,162
2005417,162
2005425,162
2005921,162
2005948,162
2695782,162
2695812,162
2696231,162
2720019,162
2786346,162
2786354,162
3015408,162
3047113,162
3047148,162
3297306,162
3478920,162
2007983,162
2008009,162
2008017,162
2008025,162
2008033,162
2008041,162
2008068,162
2008084,162
2008092,162
2008106,162
2008114,162
2008122,162
2008130,162
2008149,162
2010100,162
2011638,162
2011646,162
2004518,162
2004534,162
2003988,162
2004577,162
2004704,162
2011654,162
2011042,162
2011069,162
2011077,162
2011093,162
2011581,162
2011670,162
2011689,162
2008408,162
2008416,162
2008424,162
2011697,162
2719622,162
2720558,162
2721694,162
2722151,162
2722224,162
2009439,162
2009447,162
2009455,162
2009463,162
2009471,162
2009498,162
2009501,162
2009528,162
2009536,162
2011700,162
3421449,162
2719649,162
2720698,162
2721228,162
2003996,162
2004003,162
2004712,162
2719851,162
2720701,162
2720906,162
2007207,162
2007215,162
2007223,162
2007258,162
2008467,162
2010380,162
2010399,162
2010402,162
3426327,162
4020081,162
2721716,162
2721724,162
2721732,162
2721740,162
2721759,162
2721775,162
2722410,162
3016633,162
2719452,162
2721082,162
2721104,162
2721287,162
2721309,162
3024679,162
2004542,162
2793954,162
2793962,162
2793989,162
4020154,162
2719010,162
2719029,162
2719037,162
2719045,162
2719053,162
2719061,162
2719088,162
2719096,162
2719118,162
2719126,162
3019543,162
3536815,162
2003945,162
2011727,162
2004313,162
2004321,162
2009560,162
2011417,162
2004410,162
2004429,162
2719460,162
2720639,162
2721007,162
2003856,162
2719134,162
2719142,162
2719150,162
2719169,162
2719177,162
2719479,162
2719819,162
2720108,162
2720795,162
2005433,162
2005441,162
2005468,162
2005476,162
2005484,162
2005506,162
2005514,162
2005522,162
2006529,162
2006537,162
2006545,162
2006553,162
2010348,162
2010356,162
3032116,162
3032124,162
3032132,162
3032140,162
3032159,162
3508293,162
2003902,162
2003910,162
2003929,162
2003937,162
2004666,162
2004674,162
2004682,162
2011433,162
2011441,162
2011719,162
2003376,162
2004747,162
2004755,162
2004763,162
2004771,162
2009005,162
2009080,162
2009099,162
2009110,162
2010119,162
2720663,162
2816784,162
2816792,162
2816806,162
3065383,162
4020197,162
4020200,162
4020227,162
4020235,162
4020243,162
2004364,162
2004372,162
2004380,162
2003422,162
2003430,162
2003449,162
2003457,162
2003465,162
2003473,162
2004283,162
2004291,162
2004445,162
2011468,162
3214737,162
2719312,162
2719347,162
2719754,162
2720914,162
2720930,162
2722070,162
4020251,162
2007193,162
2719657,162
2010860,162
2010879,162
2010887,162
2010895,162
2010909,162
2010917,162
2719487,162
2720264,162
2720485,162
2720590,162
2720760,162
4020278,162
2720183,162
2721171,162
2721902,162
2721945,162
2722135,162
2007525,162
2007533,162
2007541,162
2007568,162
2007576,162
2008505,162
2008513,162
2008521,162
2008947,162
2011484,162
2011506,162
2011514,162
3028984,162
2007150,162
2007169,162
2007177,162
2719495,162
2720833,162
2720957,162
2721023,162
4020286,162
2007584,162
2007592,162
2007606,162
2008548,162
2719835,162
2720256,162
2720779,162
2721201,162
2722291,162
2007916,162
2011522,162
2009412,162
2009420,162
2009552,162
2719916,162
2720051,162
2720191,162
2720345,162
2720604,162
2722798,162
2721597,162
2721600,162
2721619,162
2721635,162
4020324,162
2009102,162
2009242,162
2009269,162
2720159,162
2720167,162
2720175,162
2720868,162
2721295,162
2721481,162
3467589,162
3467627,162
3467643,162
3486559,162
2007614,162
2011085,162
2011530,162
2003864,162
2705001,162
2720280,162
2720442,162
2720736,162
2721155,162
2721163,162
2721244,162
2721333,162
2722429,162
3456781,162
2719703,162
2720299,162
2720361,162
2720469,162
2720477,162
2720817,162
2720965,162
2721120,162
2722097,162
2007290,162
2007304,162
2007312,162
2007320,162
2007339,162
2007347,162
2007355,162
2007371,162
2007401,162
2007738,162
2719711,162
2720329,162
2720728,162
2720973,162
2721015,162
2003317,162
2003325,162
2003333,162
2003341,162
2003368,162
2003899,162
2005530,162
2005549,162
2005557,162
2005565,162
2005573,162
2005581,162
2005603,162
2005611,162
2005638,162
2005646,162
2005654,162
2005662,162
2005670,162
2005689,162
2005697,162
2005727,162
2005735,162
2005751,162
2005778,162
2005786,162
2005794,162
2005808,162
2005816,162
2005824,162
2005832,162
2005840,162
2005859,162
2005867,162
2005875,162
2005883,162
2005891,162
2005913,162
2005956,162
2005964,162
2005972,162
2005999,162
2006170,162
2006189,162
2006197,162
2006219,162
2006286,162
2006294,162
2006340,162
2006359,162
2006391,162
2006405,162
2006413,162
2006421,162
2006448,162
2006480,162
2006499,162
2006510,162
2006588,162
2006626,162
2006669,162
2006723,162
2006758,162
2006782,162
2006804,162
2006812,162
2006855,162
2006871,162
2006928,162
2006936,162
2006944,162
2006952,162
2006960,162
2006979,162
2007029,162
2007037,162
2007045,162
2007053,162
2007061,162
2007096,162
2007118,162
2007142,162
2008742,162
2008769,162
2008785,162
2009129,162
2009250,162
2009633,162
2009641,162
2009668,162
2009684,162
2009692,162
2009706,162
2009714,162
2009722,162
2009730,162
2009749,162
2009765,162
2009773,162
2009781,162
2009803,162
2009838,162
2009854,162
2009870,162
2009889,162
2009897,162
2009900,162
2719576,162
2719991,162
2720035,162
2720094,162
2808889,162
2816709,162
2816873,162
3020738,162
3025330,162
3231658,162
3231666,162
3271056,162
3316378,162
3327655,162
3340368,162
3358585,162
3413659,162
3413667,162
3413683,162
3439208,162
3460037,162
3523594,162
3531449,162
2004461,162
2004488,162
2722453,162
2722518,162
2722526,162
2722542,162
2719630,162
2721236,162
2722178,162
2722380,162
2722658,162
2722666,162
2722674,162
2722690,162
